"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract"
"Ruminococcus gnavus: friend or foe for human health.","https://scispace.com/paper/37015876","2023","Journal Article","FEMS microbiology reviews","Crost
Coletto
Bell
Juge","10.1093/femsre/fuad014","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10112845/pdf","Ruminococcus gnavus was first identified in 1974 as a strict anaerobe in the gut of healthy individuals, and for several decades, its study has been limited to specific enzymes or bacteriocins. With the advent of metagenomics, R. gnavus has been associated both positively and negatively with an increasing number of intestinal and extraintestinal diseases from inflammatory bowel diseases to neurological disorders. This prompted renewed interest in understanding the adaptation mechanisms of R. gnavus to the gut, and the molecular mediators affecting its association with health and disease. From ca. 250 publications citing R. gnavus since 1990, 94% were published in the last 10 years. In this review, we describe the biological characterization of R. gnavus, its occurrence in the infant and adult gut microbiota and the factors influencing its colonization of the gastrointestinal tract; we also discuss the current state of our knowledge on its role in host health and disease. We highlight gaps in knowledge and discuss the hypothesis that differential health outcomes associated with R. gnavus in the gut are strain and niche specific."
"Infant Gut Microbial Metagenome Mining of α-l-Fucosidases with Activity on Fucosylated Human Milk Oligosaccharides and Glycoconjugates.","https://scispace.com/paper/35943155","2022","Journal Article","Microbiology spectrum","Moya-Gonzálvez
Peña-Gil
Rubio-Del-Campo
Coll-Marqués
Gozalbo-Rovira
Monedero
Rodríguez-Díaz
Yebra","10.1128/spectrum.01775-22","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9430343/pdf","The gastrointestinal microbiota members produce α-l-fucosidases that play key roles in mucosal, human milk, and dietary oligosaccharide assimilation. Here, 36 open reading frames (ORFs) coding for putative α-l-fucosidases belonging to glycosyl hydrolase family 29 (GH29) were identified through metagenome analysis of breast-fed infant fecal microbiome. Twenty-two of those ORFs showed a complete coding sequence with deduced amino acid sequences displaying the highest degree of identity with α-l-fucosidases from Bacteroides thetaiotaomicron, Bacteroides caccae, Phocaeicola vulgatus, Phocaeicola dorei, Ruminococcus gnavus, and Streptococcus parasanguinis. Based on sequence homology, 10 α-l-fucosidase genes were selected for substrate specificity characterization. The α-l-fucosidases Fuc18, Fuc19A, Fuc35B, Fuc39, and Fuc1584 showed hydrolytic activity on α1,3/4-linked fucose present in Lewis blood antigens and the human milk oligosaccharide (HMO) 3-fucosyllactose. In addition, Fuc1584 also hydrolyzed fucosyl-α-1,6-"
"Temperate bacteriophages infecting the mucin-degrading bacterium ","https://scispace.com/paper/36994608","2023","Journal Article","Gut microbes","Buttimer
Khokhlova
Stein
Hueston
Govi
Draper
Ross
Shkoporov
Hill","10.1080/19490976.2023.2194794","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10072058/pdf",""
"The role of the mucin-glycan foraging ","https://scispace.com/paper/35579971","2022","Journal Article","Gut microbes","Coletto
Latousakis
Pontifex
Crost
Vaux
Perez Santamarina
Goldson
Brion
Hajihosseini
Vauzour
Savva
Juge","10.1080/19490976.2022.2073784","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9122312/pdf",""
"Development of a novel human intestinal model to elucidate the effect of anaerobic commensals on Escherichia coli infection.","https://scispace.com/paper/35302159","2022","Journal Article","Disease models & mechanisms","McGrath
Laveckis
Bell
Crost
Juge
Schüller","10.1242/dmm.049365","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9066490/pdf","The gut microbiota plays a crucial role in protecting against enteric infection. However, the underlying mechanisms are largely unknown owing to a lack of suitable experimental models. Although most gut commensals are anaerobic, intestinal epithelial cells require oxygen for survival. In addition, most intestinal cell lines do not produce mucus, which provides a habitat for the microbiota. Here, we have developed a microaerobic, mucus-producing vertical diffusion chamber (VDC) model and determined the influence of Limosilactobacillus reuteri and Ruminococcus gnavus on enteropathogenic Escherichia coli (EPEC) infection. Optimization of the culture medium enabled bacterial growth in the presence of mucus-producing T84/LS174T cells. Whereas L. reuteri diminished EPEC growth and adhesion to T84/LS174T and mucus-deficient T84 epithelia, R. gnavus only demonstrated a protective effect in the presence of LS174T cells. Reduced EPEC adherence was not associated with altered type III secretion pore formation. In addition, co-culture with L. reuteri and R. gnavus dampened EPEC-induced interleukin 8 secretion. The microaerobic mucin-producing VDC system will facilitate investigations into the mechanisms underpinning colonization resistance and aid the development of microbiota-based anti-infection strategies. This article has an associated First Person interview with the first author of the paper."
"The human gut symbiont Ruminococcus gnavus shows specificity to blood group A antigen during mucin glycan foraging: Implication for niche colonisation in the gastrointestinal tract.","https://scispace.com/paper/34936658","2021","Journal Article","PLoS biology","Wu
Crost
Owen
van Bakel
Martínez Gascueña
Latousakis
Hicks
Walpole
Urbanowicz
Ndeh
Monaco
Sánchez Salom
Griffiths
Reynolds
Colvile
Spencer
Walsh
Angulo
Juge","10.1371/journal.pbio.3001498","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8730463/pdf","The human gut symbiont Ruminococcus gnavus displays strain-specific repertoires of glycoside hydrolases (GHs) contributing to its spatial location in the gut. Sequence similarity network analysis identified strain-specific differences in blood-group endo-β-1,4-galactosidase belonging to the GH98 family. We determined the substrate and linkage specificities of GH98 from R. gnavus ATCC 29149, RgGH98, against a range of defined oligosaccharides and glycoconjugates including mucin. We showed by HPAEC-PAD and LC-FD-MS/MS that RgGH98 is specific for blood group A tetrasaccharide type II (BgA II). Isothermal titration calorimetry (ITC) and saturation transfer difference (STD) NMR confirmed RgGH98 affinity for blood group A over blood group B and H antigens. The molecular basis of RgGH98 strict specificity was further investigated using a combination of glycan microarrays, site-directed mutagenesis, and X-ray crystallography. The crystal structures of RgGH98 in complex with BgA trisaccharide (BgAtri) and of RgGH98 E411A with BgA II revealed a dedicated hydrogen network of residues, which were shown by site-directed mutagenesis to be critical to the recognition of the BgA epitope. We demonstrated experimentally that RgGH98 is part of an operon of 10 genes that is overexpresssed in vitro when R. gnavus ATCC 29149 is grown on mucin as sole carbon source as shown by RNAseq analysis and RT-qPCR confirmed RgGH98 expression on BgA II growth. Using MALDI-ToF MS, we showed that RgGH98 releases BgAtri from mucin and that pretreatment of mucin with RgGH98 confered R. gnavus E1 the ability to grow, by enabling the E1 strain to metabolise BgAtri and access the underlying mucin glycan chain. These data further support that the GH repertoire of R. gnavus strains enable them to colonise different nutritional niches in the human gut and has potential applications in diagnostic and therapeutics against infection."
"Candida tropicalis Infection Modulates the Gut Microbiome and Confers Enhanced Susceptibility to Colitis in Mice.","https://scispace.com/paper/34890843","2022","Journal Article","Cellular and molecular gastroenterology and hepatology","Di Martino
De Salvo
Buela
Hager
Ghannoum
Osme
Buttò
Bamias
Pizarro
Cominelli","10.1016/j.jcmgh.2021.11.008","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8804274/pdf","We previously showed that abundance of Candida tropicalis is significantly greater in Crohn's disease patients compared with first-degree relatives without Crohn's disease. The aim of this study was to determine the effects and mechanisms of action of C tropicalis infection on intestinal inflammation and injury in mice."
"RadA, a MSCRAMM Adhesin of the Dominant Symbiote ","https://scispace.com/paper/34827611","2021","Journal Article","Biomolecules","Maresca
Alatou
Pujol
Nicoletti
Perrier
Giardina
Simon
Méjean
Fons","10.3390/biom11111613","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8615915/pdf","Adhesion to the digestive mucosa is considered a key factor for bacterial persistence within the gut. In this study, we show that "
"Ruminococcus gnavus ameliorates atopic dermatitis by enhancing Treg cell and metabolites in BALB/c mice.","https://scispace.com/paper/34633714","2022","Journal Article","Pediatric allergy and immunology : official publication of the European Society of Pediatric Allergy and Immunology","Ahn
Lee
Kim
Nam
Ahn
Park
Jeong
Park
Song
Lee
Hong","10.1111/pai.13678","","Ruminococcus gnavus (R. gnavus) are mucin-degrading gut bacteria that play a key role in the early colonization of the gut by serving as endogenous sources of nutrients. They can also influence immune development. We had previously reported a lower abundance of R. gnavus in infants with atopic dermatitis (AD) compared with that in healthy subjects. However, the underlying mechanisms remain unclear. In this study, we investigated the effect of orally administered R. gnavus on antibiotic treatment-induced gut dysbiosis (and the underlying mechanism) in a mouse model of AD."
"Dysbiosis in Metabolic Genes of the Gut Microbiomes of Patients with an Ileo-anal Pouch Resembles That Observed in Crohn's Disease.","https://scispace.com/paper/33653942","2021","Journal Article","mSystems","Dubinsky
Reshef
Rabinowitz
Yadgar
Godny
Zonensain
Wasserberg
Dotan
Gophna","10.1128/mSystems.00984-20","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8546988/pdf","Crohn's disease (CD), ulcerative colitis (UC), and pouchitis are multifactorial and chronic inflammatory bowel diseases (IBD). Pouchitis develops in former UC patients after proctocolectomy and ileal-pouch-anal anastomosis and is characterized by inflammation of the previously normal small intestine comprising the pouch. The extent to which microbial functional alteration (dysbiosis) in pouchitis resembles that of CD or UC has not been investigated, and the pathogenesis of pouchitis remains unknown. We collected 208 fecal metagenomes from 69 patients with a pouch (normal pouch and pouchitis) and compared them to publicly available metagenomes of patients with CD ("
